7.8582 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
91.3586 	EXP 	image_3: image = 'Stimuli/redWrong.png'
91.3586 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
91.3586 	EXP 	image_3: autoDraw = True
91.3586 	EXP 	feedback_msg: autoDraw = True
93.3270 	EXP 	New trial (rep=6, index=0): None
93.3866 	EXP 	image_3: autoDraw = False
93.3866 	EXP 	feedback_msg: autoDraw = False
93.3866 	EXP 	image: pos = array([-0.12304092,  0.        ])
93.3866 	EXP 	image: size = array([0.16396608, 0.1591232 ])
93.3866 	EXP 	image: image = 'Stimuli/nemo2.png'
93.3866 	EXP 	text_6: color = 'white (named)'
93.3866 	EXP 	image: autoDraw = True
93.3866 	EXP 	text_6: autoDraw = True
93.5903 	EXP 	image: autoDraw = False
93.6734 	EXP 	image: autoDraw = False
93.6734 	EXP 	text_6: autoDraw = False
93.6734 	EXP 	image_2: pos = array([-0.12304092,  0.        ])
93.6734 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
93.6734 	EXP 	image_2: image = 'Stimuli/nemo1.jpg'
93.6734 	EXP 	text_7: color = 'white (named)'
93.6734 	EXP 	image_2: autoDraw = True
93.6734 	EXP 	text_7: autoDraw = True
93.8738 	EXP 	image_2: autoDraw = False
97.8587 	EXP 	image_2: autoDraw = False
97.8587 	EXP 	text_7: autoDraw = False
97.8587 	EXP 	image_3: image = 'Stimuli/redWrong.png'
97.8587 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
97.8587 	EXP 	image_3: autoDraw = True
97.8587 	EXP 	feedback_msg: autoDraw = True
99.8436 	EXP 	New trial (rep=7, index=0): None
99.8735 	EXP 	image_3: autoDraw = False
99.8735 	EXP 	feedback_msg: autoDraw = False
99.8735 	EXP 	image: pos = array([0.12304092, 0.        ])
99.8735 	EXP 	image: size = array([0.16396608, 0.1591232 ])
99.8735 	EXP 	image: image = 'Stimuli/dory2.png'
99.8735 	EXP 	text_6: color = 'white (named)'
99.8735 	EXP 	image: autoDraw = True
99.8735 	EXP 	text_6: autoDraw = True
100.0736 	EXP 	image: autoDraw = False
100.1587 	EXP 	image: autoDraw = False
100.1587 	EXP 	text_6: autoDraw = False
100.1587 	EXP 	image_2: pos = array([0.12304092, 0.        ])
100.1587 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
100.1587 	EXP 	image_2: image = 'Stimuli/dory2.png'
100.1587 	EXP 	text_7: color = 'white (named)'
100.1587 	EXP 	image_2: autoDraw = True
100.1587 	EXP 	text_7: autoDraw = True
100.3738 	EXP 	image_2: autoDraw = False
104.3755 	EXP 	image_2: autoDraw = False
104.3755 	EXP 	text_7: autoDraw = False
104.3755 	EXP 	image_3: image = 'Stimuli/redWrong.png'
104.3755 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
104.3755 	EXP 	image_3: autoDraw = True
104.3755 	EXP 	feedback_msg: autoDraw = True
106.3437 	EXP 	New trial (rep=8, index=0): None
106.4041 	EXP 	image_3: autoDraw = False
106.4041 	EXP 	feedback_msg: autoDraw = False
106.4041 	EXP 	image: pos = array([-0.12304092,  0.        ])
106.4041 	EXP 	image: size = array([0.16396608, 0.1591232 ])
106.4041 	EXP 	image: image = 'Stimuli/nemo2.png'
106.4041 	EXP 	text_6: color = 'white (named)'
106.4041 	EXP 	image: autoDraw = True
106.4041 	EXP 	text_6: autoDraw = True
106.6089 	EXP 	image: autoDraw = False
106.7027 	EXP 	image: autoDraw = False
106.7027 	EXP 	text_6: autoDraw = False
106.7027 	EXP 	image_2: pos = array([-0.12304092,  0.        ])
106.7027 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
106.7027 	EXP 	image_2: image = 'Stimuli/nemo2.png'
106.7027 	EXP 	text_7: color = 'white (named)'
106.7027 	EXP 	image_2: autoDraw = True
106.7027 	EXP 	text_7: autoDraw = True
106.9071 	EXP 	image_2: autoDraw = False
110.8403 	EXP 	image_2: autoDraw = False
110.8403 	EXP 	text_7: autoDraw = False
110.8403 	EXP 	image_3: image = 'Stimuli/redWrong.png'
110.8403 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
110.8403 	EXP 	image_3: autoDraw = True
110.8403 	EXP 	feedback_msg: autoDraw = True
112.8272 	EXP 	New trial (rep=9, index=0): None
112.8875 	EXP 	image_3: autoDraw = False
112.8875 	EXP 	feedback_msg: autoDraw = False
112.8875 	EXP 	image: pos = array([-0.12304092,  0.        ])
112.8875 	EXP 	image: size = array([0.16396608, 0.1591232 ])
112.8875 	EXP 	image: image = 'Stimuli/dory1.png'
112.8875 	EXP 	text_6: color = 'black (named)'
112.8875 	EXP 	image: autoDraw = True
112.8875 	EXP 	text_6: autoDraw = True
113.0905 	EXP 	image: autoDraw = False
113.1756 	EXP 	image: autoDraw = False
113.1756 	EXP 	text_6: autoDraw = False
113.1756 	EXP 	image_2: pos = array([-0.12304092,  0.        ])
113.1756 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
113.1756 	EXP 	image_2: image = 'Stimuli/dory2.png'
113.1756 	EXP 	text_7: color = 'black (named)'
113.1756 	EXP 	image_2: autoDraw = True
113.1756 	EXP 	text_7: autoDraw = True
113.3737 	EXP 	image_2: autoDraw = False
117.3399 	EXP 	image_2: autoDraw = False
117.3399 	EXP 	text_7: autoDraw = False
117.3399 	EXP 	image_3: image = 'Stimuli/redWrong.png'
117.3399 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
117.3399 	EXP 	image_3: autoDraw = True
117.3399 	EXP 	feedback_msg: autoDraw = True
119.3250 	EXP 	New trial (rep=10, index=0): None
119.3588 	EXP 	image_3: autoDraw = False
119.3588 	EXP 	feedback_msg: autoDraw = False
119.3588 	EXP 	image_3: autoDraw = False
119.3588 	EXP 	feedback_msg: autoDraw = False
119.3588 	EXP 	image: pos = array([-0.12304092,  0.        ])
119.3588 	EXP 	image: size = array([0.16396608, 0.1591232 ])
119.3588 	EXP 	image: image = 'Stimuli/dory2.png'
119.3588 	EXP 	text_6: color = 'black (named)'
119.3588 	EXP 	image: autoDraw = True
119.3588 	EXP 	text_6: autoDraw = True
119.5739 	EXP 	image: autoDraw = False
119.6589 	EXP 	image: autoDraw = False
119.6589 	EXP 	text_6: autoDraw = False
119.6589 	EXP 	image_2: pos = array([-0.12304092,  0.        ])
119.6589 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
119.6589 	EXP 	image_2: image = 'Stimuli/dory2.png'
119.6589 	EXP 	text_7: color = 'black (named)'
119.6589 	EXP 	image_2: autoDraw = True
119.6589 	EXP 	text_7: autoDraw = True
119.8738 	EXP 	image_2: autoDraw = False
123.8755 	EXP 	image_2: autoDraw = False
123.8755 	EXP 	text_7: autoDraw = False
123.8755 	EXP 	image_3: image = 'Stimuli/redWrong.png'
123.8755 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
123.8755 	EXP 	image_3: autoDraw = True
123.8755 	EXP 	feedback_msg: autoDraw = True
125.8273 	EXP 	New trial (rep=11, index=0): None
125.8823 	EXP 	image_3: autoDraw = False
125.8823 	EXP 	feedback_msg: autoDraw = False
125.8823 	EXP 	image: pos = array([-0.12304092,  0.        ])
125.8823 	EXP 	image: size = array([0.16396608, 0.1591232 ])
125.8823 	EXP 	image: image = 'Stimuli/nemo1.jpg'
125.8823 	EXP 	text_6: color = 'black (named)'
125.8823 	EXP 	image: autoDraw = True
125.8823 	EXP 	text_6: autoDraw = True
126.0905 	EXP 	image: autoDraw = False
126.1740 	EXP 	image: autoDraw = False
126.1740 	EXP 	text_6: autoDraw = False
126.1740 	EXP 	image_2: pos = array([-0.12304092,  0.        ])
126.1740 	EXP 	image_2: size = array([0.16396608, 0.1591232 ])
126.1740 	EXP 	image_2: image = 'Stimuli/nemo1.jpg'
126.1740 	EXP 	text_7: color = 'black (named)'
126.1740 	EXP 	image_2: autoDraw = True
126.1740 	EXP 	text_7: autoDraw = True
126.3761 	EXP 	image_2: autoDraw = False
130.3404 	EXP 	image_2: autoDraw = False
130.3404 	EXP 	text_7: autoDraw = False
130.3404 	EXP 	image_3: image = 'Stimuli/redWrong.png'
130.3404 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
130.3404 	EXP 	image_3: autoDraw = True
130.3404 	EXP 	feedback_msg: autoDraw = True
132.3403 	EXP 	image_3: autoDraw = False
132.3403 	EXP 	feedback_msg: autoDraw = False
132.3403 	EXP 	text_3: autoDraw = True
139.5753 	DEBUG 	Read csv file with pandas: Designs/design3.csv
139.5863 	DEBUG 	Clearing unnamed columns from Designs/design3.csv
139.5873 	EXP 	Imported Designs/design3.csv as conditions, 4 conditions, 2 params
139.5876 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
139.5879 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_haus'), ('instruction_text', 'Designs/instructions_haus_1234.png')])
139.6083 	DATA 	Keypress: space
139.6380 	EXP 	text_3: autoDraw = False
139.6380 	EXP 	instructions_image: image = 'Designs/instructions_haus_1234.png'
139.6380 	EXP 	instructions_image: autoDraw = True
141.2579 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
141.2585 	EXP 	New trial (rep=0, index=0): None
141.2649 	DATA 	Keypress: space
141.2737 	EXP 	instructions_image: autoDraw = False
141.2737 	EXP 	text_4: color = 'black (named)'
141.2737 	EXP 	target_image: pos = array([0.16396608, 0.        ])
141.2737 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
141.2737 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
141.2737 	EXP 	text_4: autoDraw = True
141.2737 	EXP 	target_image: autoDraw = True
141.4739 	EXP 	text_4: autoDraw = False
141.4739 	EXP 	target_image: autoDraw = False
141.4739 	EXP 	text: color = 'black (named)'
141.4739 	EXP 	text: autoDraw = True
141.7739 	EXP 	text: autoDraw = False
141.7739 	EXP 	text_5: color = 'black (named)'
141.7739 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
141.7739 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
141.7739 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
141.7739 	EXP 	text_5: autoDraw = True
141.7739 	EXP 	probe_image: autoDraw = True
141.9740 	EXP 	text_5: autoDraw = False
141.9740 	EXP 	probe_image: autoDraw = False
141.9740 	EXP 	text_2: color = 'black (named)'
141.9740 	EXP 	text_2: autoDraw = True
142.8612 	EXP 	New trial (rep=1, index=0): None
142.8673 	DATA 	Keypress: j
142.8738 	EXP 	text_2: autoDraw = False
142.8738 	EXP 	text_4: color = 'black (named)'
142.8738 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
142.8738 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
142.8738 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
142.8738 	EXP 	text_4: autoDraw = True
142.8738 	EXP 	target_image: autoDraw = True
143.0737 	EXP 	text_4: autoDraw = False
143.0737 	EXP 	target_image: autoDraw = False
143.0737 	EXP 	text_4: autoDraw = False
143.0737 	EXP 	target_image: autoDraw = False
143.0737 	EXP 	text: color = 'black (named)'
143.0737 	EXP 	text: autoDraw = True
143.3739 	EXP 	text: autoDraw = False
143.3739 	EXP 	text: autoDraw = False
143.3739 	EXP 	text_5: color = 'black (named)'
143.3739 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
143.3739 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
143.3739 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
143.3739 	EXP 	text_5: autoDraw = True
143.3739 	EXP 	probe_image: autoDraw = True
143.5738 	EXP 	text_5: autoDraw = False
143.5738 	EXP 	probe_image: autoDraw = False
143.5738 	EXP 	text_5: autoDraw = False
143.5738 	EXP 	probe_image: autoDraw = False
143.5738 	EXP 	text_2: color = 'black (named)'
143.5738 	EXP 	text_2: autoDraw = True
143.9440 	EXP 	New trial (rep=2, index=0): None
143.9488 	DATA 	Keypress: j
143.9568 	EXP 	text_2: autoDraw = False
143.9568 	EXP 	text_4: color = 'black (named)'
143.9568 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
143.9568 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
143.9568 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
143.9568 	EXP 	text_4: autoDraw = True
143.9568 	EXP 	target_image: autoDraw = True
144.1571 	EXP 	text_4: autoDraw = False
144.1571 	EXP 	target_image: autoDraw = False
144.1571 	EXP 	text_4: autoDraw = False
144.1571 	EXP 	target_image: autoDraw = False
144.1571 	EXP 	text: color = 'black (named)'
144.1571 	EXP 	text: autoDraw = True
144.4573 	EXP 	text: autoDraw = False
144.4573 	EXP 	text: autoDraw = False
144.4573 	EXP 	text_5: color = 'black (named)'
144.4573 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
144.4573 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
144.4573 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
144.4573 	EXP 	text_5: autoDraw = True
144.4573 	EXP 	probe_image: autoDraw = True
144.6573 	EXP 	text_5: autoDraw = False
144.6573 	EXP 	probe_image: autoDraw = False
144.6573 	EXP 	text_5: autoDraw = False
144.6573 	EXP 	probe_image: autoDraw = False
144.6573 	EXP 	text_2: color = 'black (named)'
144.6573 	EXP 	text_2: autoDraw = True
145.0621 	EXP 	New trial (rep=3, index=0): None
145.0672 	DATA 	Keypress: j
145.0737 	EXP 	text_2: autoDraw = False
145.0737 	EXP 	text_4: color = 'black (named)'
145.0737 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
145.0737 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
145.0737 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
145.0737 	EXP 	text_4: autoDraw = True
145.0737 	EXP 	target_image: autoDraw = True
145.2741 	EXP 	text_4: autoDraw = False
145.2741 	EXP 	target_image: autoDraw = False
145.2741 	EXP 	text_4: autoDraw = False
145.2741 	EXP 	target_image: autoDraw = False
145.2741 	EXP 	text: color = 'black (named)'
145.2741 	EXP 	text: autoDraw = True
145.5738 	EXP 	text: autoDraw = False
145.5738 	EXP 	text: autoDraw = False
145.5738 	EXP 	text_5: color = 'black (named)'
145.5738 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
145.5738 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
145.5738 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
145.5738 	EXP 	text_5: autoDraw = True
145.5738 	EXP 	probe_image: autoDraw = True
145.7741 	EXP 	text_5: autoDraw = False
145.7741 	EXP 	probe_image: autoDraw = False
145.7741 	EXP 	text_5: autoDraw = False
145.7741 	EXP 	probe_image: autoDraw = False
145.7741 	EXP 	text_2: color = 'black (named)'
145.7741 	EXP 	text_2: autoDraw = True
146.0091 	EXP 	New trial (rep=4, index=0): None
146.0141 	DATA 	Keypress: j
146.0236 	EXP 	text_2: autoDraw = False
146.0236 	EXP 	text_4: color = 'black (named)'
146.0236 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
146.0236 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
146.0236 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
146.0236 	EXP 	text_4: autoDraw = True
146.0236 	EXP 	target_image: autoDraw = True
146.2238 	EXP 	text_4: autoDraw = False
146.2238 	EXP 	target_image: autoDraw = False
146.2238 	EXP 	text: color = 'black (named)'
146.2238 	EXP 	text: autoDraw = True
146.5239 	EXP 	text: autoDraw = False
146.5239 	EXP 	text: autoDraw = False
146.5239 	EXP 	text_5: color = 'black (named)'
146.5239 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
146.5239 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
146.5239 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
146.5239 	EXP 	text_5: autoDraw = True
146.5239 	EXP 	probe_image: autoDraw = True
146.7240 	EXP 	text_5: autoDraw = False
146.7240 	EXP 	probe_image: autoDraw = False
146.7240 	EXP 	text_2: color = 'black (named)'
146.7240 	EXP 	text_2: autoDraw = True
147.0923 	EXP 	New trial (rep=5, index=0): None
147.0965 	DATA 	Keypress: j
147.1072 	EXP 	text_2: autoDraw = False
147.1072 	EXP 	text_4: color = 'black (named)'
147.1072 	EXP 	target_image: pos = array([0.16396608, 0.        ])
147.1072 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
147.1072 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
147.1072 	EXP 	text_4: autoDraw = True
147.1072 	EXP 	target_image: autoDraw = True
147.3075 	EXP 	text_4: autoDraw = False
147.3075 	EXP 	target_image: autoDraw = False
147.3075 	EXP 	text: color = 'black (named)'
147.3075 	EXP 	text: autoDraw = True
147.6074 	EXP 	text: autoDraw = False
147.6074 	EXP 	text_5: color = 'black (named)'
147.6074 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
147.6074 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
147.6074 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
147.6074 	EXP 	text_5: autoDraw = True
147.6074 	EXP 	probe_image: autoDraw = True
147.8074 	EXP 	text_5: autoDraw = False
147.8074 	EXP 	probe_image: autoDraw = False
147.8074 	EXP 	text_2: color = 'black (named)'
147.8074 	EXP 	text_2: autoDraw = True
148.1622 	EXP 	New trial (rep=6, index=0): None
148.1683 	DATA 	Keypress: j
148.1739 	EXP 	text_2: autoDraw = False
148.1739 	EXP 	text_4: color = 'black (named)'
148.1739 	EXP 	target_image: pos = array([0.16396608, 0.        ])
148.1739 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
148.1739 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
148.1739 	EXP 	text_4: autoDraw = True
148.1739 	EXP 	target_image: autoDraw = True
148.3741 	EXP 	text_4: autoDraw = False
148.3741 	EXP 	target_image: autoDraw = False
148.3741 	EXP 	text_4: autoDraw = False
148.3741 	EXP 	target_image: autoDraw = False
148.3741 	EXP 	text: color = 'black (named)'
148.3741 	EXP 	text: autoDraw = True
148.6740 	EXP 	text: autoDraw = False
148.6740 	EXP 	text: autoDraw = False
148.6740 	EXP 	text_5: color = 'black (named)'
148.6740 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
148.6740 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
148.6740 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
148.6740 	EXP 	text_5: autoDraw = True
148.6740 	EXP 	probe_image: autoDraw = True
148.8740 	EXP 	text_5: autoDraw = False
148.8740 	EXP 	probe_image: autoDraw = False
148.8740 	EXP 	text_5: autoDraw = False
148.8740 	EXP 	probe_image: autoDraw = False
148.8740 	EXP 	text_2: color = 'black (named)'
148.8740 	EXP 	text_2: autoDraw = True
149.1425 	EXP 	New trial (rep=7, index=0): None
149.1467 	DATA 	Keypress: j
149.1576 	EXP 	text_2: autoDraw = False
149.1576 	EXP 	text_4: color = 'black (named)'
149.1576 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
149.1576 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
149.1576 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
149.1576 	EXP 	text_4: autoDraw = True
149.1576 	EXP 	target_image: autoDraw = True
149.3574 	EXP 	text_4: autoDraw = False
149.3574 	EXP 	target_image: autoDraw = False
149.3574 	EXP 	text: color = 'black (named)'
149.3574 	EXP 	text: autoDraw = True
149.6574 	EXP 	text: autoDraw = False
149.6574 	EXP 	text_5: color = 'black (named)'
149.6574 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
149.6574 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
149.6574 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
149.6574 	EXP 	text_5: autoDraw = True
149.6574 	EXP 	probe_image: autoDraw = True
